1	289	0.019266989082098007
1	290	0.018380314111709595
1	291	0.019266989082098007
1	292	0.01379596721380949
1	293	0.02858327329158783
1	294	0.01379596721380949
1	295	0.01379596721380949
1	296	0.019266989082098007
1	297	0.01379596721380949
1	298	0.02858327329158783
1	299	0.035438574850559235
1	300	0.02858327329158783
1	301	0.02858327329158783
1	302	0.03316761925816536
1	303	0.030854230746626854
1	304	0.01379596721380949
1	305	0.019266989082098007
1	306	0.02858327329158783
1	307	0.02153794653713703
1	308	0.02858327329158783
1	309	0.018380314111709595
1	310	0.018380314111709595
1	311	0.019266989082098007
1	312	0.019266989082098007
1	313	0.019266989082098007
1	314	0.01379596721380949
1	315	0.019266989082098007
1	316	0.01379596721380949
1	317	0.01379596721380949
1	318	0.019266989082098007
1	319	0.01379596721380949
1	320	0.019266989082098007
1	321	0.02538320980966091
1	322	0.01379596721380949
1	323	0.02858327329158783
1	324	0.02858327329158783
1	325	0.01379596721380949
1	326	0.023851335048675537
1	327	0.023112252354621887
1	328	0.019266989082098007
1	329	0.01379596721380949
1	330	0.019266989082098007
1	331	0.023112252354621887
1	332	0.02858327329158783
1	333	0.019266989082098007
1	334	0.01379596721380949
1	335	0.019266989082098007
1	336	0.01379596721380949
1	337	0.019266989082098007
1	338	0.01379596721380949
1	339	0.019266989082098007
1	340	0.01379596721380949
1	341	0.023851335048675537
1	342	0.019266989082098007
1	343	0.027696598321199417
1	344	0.03316761925816536
1	345	0.02858327329158783
1	346	0.019266989082098007
1	347	0.02858327329158783
1	348	0.01379596721380949
1	349	0.019266989082098007
1	350	0.01379596721380949
1	351	0.019266989082098007
1	352	0.01379596721380949
1	353	0.019266989082098007
1	354	0.019266989082098007
1	355	0.019266989082098007
1	356	0.01379596721380949
1	357	0.01379596721380949
1	358	0.019266989082098007
1	359	0.019266989082098007
1	360	0.02858327329158783
1	361	0.01379596721380949
1	362	0.019266989082098007
1	363	0.019266989082098007
1	364	0.019266989082098007
1	365	0.019266989082098007
1	366	0.019266989082098007
1	367	0.019266989082098007
1	368	0.01379596721380949
1	369	0.019266989082098007
1	370	0.019266989082098007
1	371	0.019266989082098007
1	372	0.019266989082098007
1	373	0.019266989082098007
1	374	0.019266989082098007
1	375	0.02065127156674862
1	376	0.023112252354621887
1	377	0.018380314111709595
1	378	0.02858327329158783
1	379	0.030854230746626854
1	380	0.019266989082098007
1	381	0.02858327329158783
1	382	0.019266989082098007
1	383	0.01379596721380949
1	384	0.019266989082098007
1	385	0.01606692560017109
1	386	0.023851335048675537
1	387	0.018380314111709595
1	388	0.01379596721380949
1	389	0.023851335048675537
1	390	0.01379596721380949
1	391	0.019266989082098007
1	392	0.03316761925816536
1	393	0.03316761925816536
1	394	0.02858327329158783
1	395	0.037853311747312546
1	396	0.018380314111709595
1	397	0.019266989082098007
1	398	0.02858327329158783
1	399	0.01379596721380949
1	400	0.019266989082098007
1	401	0.02858327329158783
1	402	0.027696598321199417
1	403	0.023112252354621887
1	404	0.04102902114391327
1	405	0.03316761925816536
1	406	0.023851335048675537
1	407	0.01379596721380949
1	408	0.023851335048675537
1	409	0.03316761925816536
1	410	0.01379596721380949
1	411	0.03316761925816536
1	412	0.018380314111709595
1	413	0.023851335048675537
1	414	0.08528179675340652
1	415	0.01379596721380949
1	416	0.019266989082098007
1	417	0.047743335366249084
1	418	0.023112252354621887
1	419	0.019266989082098007
1	420	0.01379596721380949
1	421	0.019266989082098007
1	422	0.023851335048675537
1	423	0.01379596721380949
1	424	0.019266989082098007
1	425	0.01379596721380949
1	426	0.019266989082098007
1	427	0.01379596721380949
1	428	0.027696598321199417
1	429	0.035494379699230194
1	430	0.019266989082098007
1	431	0.03869444504380226
1	432	0.2711475193500519
1	433	0.019322793930768967
1	434	0.2711475193500519
1	435	0.019266989082098007
1	436	0.023851335048675537
1	437	0.026715267449617386
1	438	0.01379596721380949
1	439	0.019266989082098007
1	440	0.019266989082098007
1	441	0.019266989082098007
1	442	0.031299617141485214
1	443	0.019266989082098007
1	444	0.03869444504380226
1	445	0.019266989082098007
1	446	0.03316761925816536
1	447	0.019266989082098007
1	448	0.019266989082098007
1	449	0.019266989082098007
1	450	0.01379596721380949
1	451	0.02858327329158783
1	452	0.01379596721380949
1	453	0.02858327329158783
1	454	0.02858327329158783
1	455	0.01379596721380949
1	456	0.02858327329158783
1	457	0.02996755577623844
1	458	0.02858327329158783
1	459	0.01379596721380949
1	460	0.019266989082098007
1	461	0.01379596721380949
1	462	0.019266989082098007
1	463	0.019266989082098007
1	464	0.01379596721380949
1	465	0.018380314111709595
1	466	0.01379596721380949
1	467	0.019266989082098007
1	468	0.01379596721380949
1	469	0.07314781844615936
1	470	0.02858327329158783
1	471	0.019266989082098007
1	472	0.019266989082098007
1	473	0.03316761925816536
1	474	0.023112252354621887
1	475	0.03316761925816536
1	476	0.023112252354621887
1	477	0.01379596721380949
1	478	0.02858327329158783
1	479	0.023112252354621887
1	480	0.023112252354621887
1	481	0.01379596721380949
1	482	0.02858327329158783
1	483	0.03316761925816536
1	484	0.01379596721380949
1	485	0.02858327329158783
1	486	0.01379596721380949
1	487	0.019266989082098007
1	488	0.019266989082098007
1	489	0.01379596721380949
1	490	0.019266989082098007
1	491	0.01379596721380949
1	492	0.01379596721380949
1	493	0.019266989082098007
1	494	0.01379596721380949
1	495	0.019266989082098007
1	496	0.01379596721380949
1	497	0.02858327329158783
1	498	0.019266989082098007
1	499	0.019266989082098007
1	500	0.01379596721380949
1	501	0.01379596721380949
1	502	0.019266989082098007
1	503	0.023112252354621887
1	504	0.023112252354621887
1	505	0.02858327329158783
1	506	0.02858327329158783
1	507	0.01379596721380949
1	508	0.019266989082098007
1	509	0.023112252354621887
1	510	0.02858327329158783
1	511	0.023112252354621887
1	512	0.02858327329158783
1	513	0.02863907814025879
1	514	0.02996755577623844
1	515	0.019266989082098007
1	516	0.027696598321199417
1	517	0.019266989082098007
1	518	0.03316761925816536
1	519	0.023851335048675537
1	520	0.023112252354621887
1	521	0.02858327329158783
1	522	0.01379596721380949
1	523	0.019266989082098007
1	524	0.01379596721380949
1	525	0.019266989082098007
1	526	0.01379596721380949
1	527	0.019266989082098007
1	528	0.02858327329158783
1	529	0.023112252354621887
1	530	0.019266989082098007
1	531	0.02858327329158783
1	532	0.019266989082098007
1	533	0.02858327329158783
1	534	0.023112252354621887
1	535	0.01379596721380949
1	536	0.01379596721380949
1	537	0.019266989082098007
1	538	0.02858327329158783
1	539	0.01379596721380949
1	540	0.019266989082098007
1	541	0.019266989082098007
1	542	0.019266989082098007
1	543	0.019266989082098007
1	544	0.01379596721380949
1	545	0.01379596721380949
1	546	0.019266989082098007
1	547	0.02612229250371456
1	548	0.023112252354621887
1	549	0.01379596721380949
1	550	0.019266989082098007
1	551	0.019266989082098007
1	552	0.023851335048675537
1	553	0.019266989082098007
1	554	0.023851335048675537
1	555	0.019266989082098007
1	556	0.018380314111709595
1	557	0.023851335048675537
1	558	0.018380314111709595
1	559	0.019266989082098007
1	560	0.023851335048675537
1	561	0.01379596721380949
1	562	0.019266989082098007
1	563	0.01379596721380949
1	564	0.019266989082098007
1	565	0.01379596721380949
1	566	0.01379596721380949
1	567	0.019266989082098007
1	568	0.02858327329158783
1	569	0.019266989082098007
1	570	0.01379596721380949
1	571	0.019266989082098007
1	572	0.019266989082098007
1	573	0.019266989082098007
1	574	0.019266989082098007
1	575	0.019266989082098007
1	576	0.019266989082098007
1	577	0.019266989082098007
1	578	0.019266989082098007
1	579	0.023851335048675537
1	580	0.019266989082098007
1	581	0.01379596721380949
1	582	0.035144880414009094
1	583	0.019266989082098007
1	584	0.019266989082098007
1	585	0.01379596721380949
1	586	0.019266989082098007
1	587	0.01379596721380949
1	588	0.019266989082098007
1	589	0.019266989082098007
1	590	0.019266989082098007
1	591	0.019266989082098007
1	592	0.26656317710876465
1	593	0.019266989082098007
1	594	0.019266989082098007
1	595	0.019266989082098007
1	596	0.023851335048675537
1	597	0.019266989082098007
1	598	0.018380314111709595
1	599	0.019266989082098007
1	600	0.036031559109687805
1	601	0.01379596721380949
1	602	0.019266989082098007
1	603	0.019266989082098007
1	604	0.019266989082098007
1	605	0.019266989082098007
1	606	0.023851335048675537
1	607	0.019266989082098007
1	608	0.019266989082098007
1	609	0.019266989082098007
1	610	0.01379596721380949
1	611	0.019266989082098007
