353	0.0192669
354	0.0
355	0.0293781
356	0.0267152
357	0.0261222
358	0.0192669
359	0.0
360	0.0192669
361	0.0285832
362	0.0285832
363	0.2758794
364	0.0285832
365	0.0331676
366	0.0354385
367	0.0285832
368	0.0285832
369	0.0285832
370	0.0192669
371	0.0192669
372	0.0
373	0.0192669
374	0.0192669
375	0.0731478
376	0.0293781
377	0.0285370
378	0.0
379	0.0312996
380	0.0
381	0.0238513
382	0.0192669
383	0.0406159
384	0.1228122
385	0.0
386	0.0192669
387	0.0192669
388	0.0192669
389	0.0406159
390	0.0285832
391	0.0285832
392	0.0285832
393	0.0428868
394	0.0285832
395	0.0192669
396	0.0192669
397	0.0192669
398	0.0238513
399	0.0
400	0.0238513
401	0.0192669
402	0.0192669
403	0.0238513
404	0.0238513
405	0.0
406	0.0238513
407	0.0331676
408	0.0192669
409	0.0285832
410	0.0
411	0.0238513
412	0.0
413	0.0238513
414	0.0238513
415	0.0
416	0.0312996
417	0.0
418	0.0238513
419	0.0
420	0.0285832
421	0.0238513
422	0.0285832
423	0.0
424	0.0331676
425	0.1180968
426	0.0238513
427	0.0
428	0.0238513
429	0.0331676
430	0.0312996
431	0.0
432	0.0238513
433	0.0238513
434	0.0
435	0.0238513
436	0.0238513
437	0.0192669
438	0.0238513
439	0.0331676
440	0.0238513
441	0.0285832
442	0.0285832
443	0.0331676
444	0.0335705
445	0.0331676
446	0.0238513
447	0.0192669
448	0.0
449	0.0238513
450	0.0238513
451	0.0192669
452	0.0192669
453	0.0
454	0.0192669
455	0.0192669
456	0.0
457	0.0215379
458	0.0192669
459	0.0192669
460	0.0308542
461	0.0354385
462	0.0331676
463	0.0331676
464	0.0331676
465	0.0285832
466	0.0331676
467	0.0331676
468	0.0285832
469	0.0331676
470	0.0341100
471	0.0285832
472	0.0238513
473	0.0192669
474	0.0238513
475	0.0192669
476	0.0192669
477	0.0192669
478	0.0
479	0.0192669
480	0.0428868
481	0.0331676
482	0.0406159
483	0.0192669
484	0.0285832
485	0.0192669
486	0.0331676
487	0.0238513
488	0.0461268
489	0.0215379
490	0.0261222
491	0.0
492	0.0137959
493	0.0137959
494	0.0137959
495	0.0238513
496	0.0285370
497	0.0192669
498	0.0238513
499	0.0192669
500	0.0238513
501	0.0238513
502	0.0192669
503	0.0192669
504	0.0
505	0.0192669
506	0.0192669
507	0.0238513
508	0.0331676
509	0.0238513
510	0.0238513
511	0.0
512	0.0192669
513	0.0312996
514	0.0238513
515	0.0238513
516	0.0192669
517	0.0192669
518	0.0192669
519	0.0192669
520	0.0
