0.566223; /society/unrest and war|0.536489; /travel/transports/sea travel|0.532625; /travel/traveling with kids|
0.949041; /health and fitness/disease/chronic pain|
0.884979; /law, govt and politics/government|0.710034; /law, govt and politics/government/executive branch|0.645842; /law, govt and politics/government/legislative|
0.937726; /family and parenting/children|0.927539; /society/social institution/divorce|0.711032; /law, govt and politics|
0.850935; /law, govt and politics/government|0.701342; /law, govt and politics/government/legislative|
0.90169; /law, govt and politics/government|0.731068; /law, govt and politics/government/executive branch|0.670971; /law, govt and politics/government/legislative|
0.704815; /law, govt and politics/government/courts and judiciary|0.595368; /society|0.59521; /society/crime|
0.751031; /law, govt and politics|0.686289; /religion and spirituality|0.65334; /health and fitness/exercise|
0.801633; /law, govt and politics|0.791799; /law, govt and politics/government|0.658925; /society/unrest and war|
0.640298; /law, govt and politics/government|0.573341; /law, govt and politics/government/executive branch|0.562215; /religion and spirituality|
0.53638; /travel/honeymoons and getaways|0.52747; /art and entertainment/shows and events|0.527139; /society/teens|
