0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.712395; /law, govt and politics/armed forces|0.633018; /law, govt and politics/politics/foreign policy|0.594523; /law, govt and politics/government|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.740219; /finance/financial news|0.630752; /technology and computing/networking/network monitoring and management|0.613616; /business and industrial|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.907564; /society/crime|0.883097; /law, govt and politics|0.826337; /law, govt and politics/law enforcement|
0.932009; /society/crime/drug trafficking|0.92183; /law, govt and politics|0.853807; /law, govt and politics/armed forces|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.993681; /health and fitness|0.931927; /health and fitness/addiction|0.902456; /health and fitness/therapy|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
1.0; /law, govt and politics/immigration|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.986939; /society/work/unemployment|0.948779; /law, govt and politics/immigration|0.556238; /society/welfare|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.719388; /science/ecology/environmental disaster|0.67515; /society/unrest and war|0.599659; /law, govt and politics|
0.821588; /law, govt and politics|0.812644; /law, govt and politics/government/courts and judiciary|0.669733; /law, govt and politics/politics|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999928; /business and industrial/construction|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.878444; /society/crime|0.707313; /pets/birds|0.699894; /society/crime/drug trafficking|
0.729431; /society/unrest and war|0.710929; /law, govt and politics/politics/elections/presidential elections|0.611214; /law, govt and politics/government|
0.918665; /law, govt and politics/government|0.737966; /society/unrest and war|0.710178; /society/work|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.79841; /law, govt and politics/government|0.659864; /society/unrest and war|0.604289; /law, govt and politics/government/government contracting and procurement|
0.767298; /religion and spirituality/islam/islamic fundamentalism|0.709808; /law, govt and politics/politics|0.615617; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.93848; /law, govt and politics|0.886936; /society/crime|0.860561; /law, govt and politics/law enforcement|
0.78133; /law, govt and politics/armed forces|0.620968; /business and industrial/construction|0.586726; /law, govt and politics/law enforcement/fire department|
0.949853; /society/unrest and war|
0.646253; /law, govt and politics|0.616047; /law, govt and politics/immigration|0.593405; /health and fitness|
0.709127; /law, govt and politics|0.628331; /society/unrest and war|0.620846; /education/alumni and reunions|
0.646253; /law, govt and politics|0.616047; /law, govt and politics/immigration|0.593405; /health and fitness|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.709127; /law, govt and politics|0.628331; /society/unrest and war|0.620846; /education/alumni and reunions|
0.776609; /society/crime/personal offense/assault|0.769753; /law, govt and politics|0.726999; /law, govt and politics/armed forces|
0.68837; /law, govt and politics|0.637155; /religion and spirituality/islam|0.634837; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.749186; /law, govt and politics|0.628273; /law, govt and politics/government|0.616691; /business and industrial/business operations/business plans|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.756971; /religion and spirituality/islam|0.705584; /religion and spirituality/christianity|0.632521; /religion and spirituality/hinduism|
0.846625; /society/unrest and war|0.813656; /religion and spirituality/islam|0.651946; /travel/transports|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.810369; /religion and spirituality/judaism|0.809238; /law, govt and politics/government/heads of state|0.739311; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.976616; /law, govt and politics/government|0.946172; /law, govt and politics/government/courts and judiciary|0.792397; /law, govt and politics/legal issues/legislation/family laws|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.708565; /art and entertainment/visual art and design/art museums and galleries|0.684089; /law, govt and politics/government|0.587589; /law, govt and politics/government/executive branch|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.543943; /travel/honeymoons and getaways|0.532552; /family and parenting/babies and toddlers|0.53195; /family and parenting/parenting teens|
0.734917; /society/social institution/divorce|0.734537; /law, govt and politics/government|0.700735; /law, govt and politics/government/courts and judiciary|
0.830931; /law, govt and politics/government|0.686228; /law, govt and politics/government/courts and judiciary|0.663439; /law, govt and politics/government/executive branch|
0.999633; /law, govt and politics/government|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.629969; /law, govt and politics|0.613093; /society/crime/property crime|0.586342; /art and entertainment/dance|
0.795721; /society/work/unemployment|0.651528; /business and industrial/agriculture and forestry/agriculture|0.626246; /law, govt and politics/immigration|
0.881659; /society/welfare/healthcare|0.696059; /society/work/unemployment|0.650776; /health and fitness/nutrition|
0.64102; /careers/telecommuting|0.640565; /family and parenting/children|0.58925; /education/homework and study tips|
0.999889; /finance/financial news|
0.67452; /law, govt and politics/government|0.665923; /society/work/unemployment|0.642869; /finance/bank|
0.899818; /business and industrial/manufacturing|0.72228; /society/work/unemployment|0.663977; /business and industrial/war industry|
0.923075; /society/work/unemployment|0.776278; /finance/investing|0.776278; /finance/investing/beginning investing|
0.997052; /law, govt and politics/politics/foreign policy|
0.785423; /law, govt and politics/politics/political parties|0.763226; /business and industrial/business software|0.729144; /education/homework and study tips|
0.572627; /art and entertainment/dance/pole dancing|0.560119; /education/homework and study tips|0.555668; /law, govt and politics|
0.788955; /society/work/unemployment|0.726437; /business and industrial|0.7238; /automotive and vehicles/auto parts|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.906072; /business and industrial/company/earnings|0.75656; /finance/investing|0.75656; /finance/investing/beginning investing|
0.90674; /business and industrial/company/earnings|0.892311; /society/work/unemployment|0.825649; /society/welfare/healthcare|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.59893; /food and drink/food/fast food|0.564019; /sports/basketball|0.548317; /sports/hunting and shooting|
1.0; /education/special education|
0.842805; /society/work|0.671707; /business and industrial/company/earnings|0.642491; /society/work/unions|
NO_LABEL
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.917807; /business and industrial/metals|0.837268; /business and industrial/company/earnings|0.722257; /finance/investing|
0.999782; /travel/transports|0.999375; /travel/transports/sea travel|0.990692; /business and industrial/metals|
0.993744; /automotive and vehicles/motorcycles|0.922166; /business and industrial/company|
0.999994; /automotive and vehicles/motorcycles|
0.668033; /art and entertainment/movies and tv/comedies|0.610289; /art and entertainment/humor|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.581903; /sports/bobsled|0.579324; /society/unrest and war|0.554302; /law, govt and politics|
0.668033; /art and entertainment/movies and tv/comedies|0.610289; /art and entertainment/humor|
0.999998; /business and industrial|0.99979; /business and industrial/business operations/management/business process|0.99872; /business and industrial/business news|
0.710681; /law, govt and politics|0.606427; /society/crime/personal offense|0.603656; /news|
0.843144; /automotive and vehicles/cars/hybrid|0.769817; /automotive and vehicles/electric vehicles|0.696861; /shopping/retail|
0.782483; /real estate/buying and selling homes|0.702743; /business and industrial|0.687012; /finance/financial news|
0.999999; /automotive and vehicles/motorcycles|
0.691546; /society/social institution/divorce|0.646013; /business and industrial/business operations/business plans|0.644265; /law, govt and politics|
NO_LABEL
0.668033; /art and entertainment/movies and tv/comedies|0.610289; /art and entertainment/humor|
0.695236; /law, govt and politics/politics|0.66802; /society/work/unemployment|0.54432; /society/welfare/healthcare|
0.815287; /automotive and vehicles/certified pre-owned|
0.807188; /law, govt and politics/government|0.775239; /society/unrest and war|0.724433; /law, govt and politics/politics/elections/presidential elections|
0.643903; /law, govt and politics/government|0.577914; /family and parenting/children|0.576384; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.924849; /society/work|0.760989; /society/work/unions|0.707846; /business and industrial/company/earnings|
0.74841; /law, govt and politics|0.658637; /society/unrest and war|0.646795; /law, govt and politics/immigration|
0.747694; /automotive and vehicles/cars/sedan|0.649751; /automotive and vehicles/cars/coupe|0.642859; /automotive and vehicles/cars/convertible|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.892855; /society/work/unemployment|0.613793; /business and industrial/manufacturing|
1.0; /law, govt and politics/immigration|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.988222; /society/work|0.949244; /society/work/unemployment|
0.999767; /law, govt and politics/immigration|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.74762; /law, govt and politics|0.695508; /society/unrest and war|0.651992; /law, govt and politics/politics|
0.922879; /education/teaching and classroom resources|0.866888; /law, govt and politics|0.706671; /law, govt and politics/politics|
0.999982; /law, govt and politics/immigration|
0.99999; /law, govt and politics/immigration|
0.95941; /society/work|0.894075; /society/work/unemployment|
0.759273; /society/social institution/divorce|0.715159; /society/unrest and war|0.591642; /society/dating|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.919419; /law, govt and politics/immigration|0.912897; /society/work|0.905259; /society/work/unemployment|
0.713068; /law, govt and politics/government|0.637244; /law, govt and politics/politics/elections/presidential elections|0.613972; /society/welfare/healthcare|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.703998; /business and industrial/construction|0.699108; /law, govt and politics/government|0.656825; /law, govt and politics/politics/elections/presidential elections|
0.983797; /news/national news|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.654779; /finance/bank|0.604082; /finance/investing|0.604082; /finance/investing/beginning investing|
0.646569; /finance/bank|0.584769; /finance/financial news|0.562688; /law, govt and politics|
0.656835; /society/unrest and war|0.651467; /law, govt and politics|0.593237; /law, govt and politics/government/government contracting and procurement|
0.822089; /law, govt and politics/government|0.744198; /society/work/unemployment|0.733269; /finance/bank|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.916038; /automotive and vehicles/buying and selling cars|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.939636; /law, govt and politics/government|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.808412; /health and fitness/men's health|0.726108; /health and fitness/drugs|0.676365; /law, govt and politics/politics|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.873264; /education/special education|0.821333; /business and industrial/business software|0.768517; /health and fitness/drugs|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.88712; /education/special education|0.775615; /health and fitness/drugs|0.720422; /finance/grants, scholarships and financial aid/government grants|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.748513; /health and fitness/drugs|0.619651; /law, govt and politics/government|0.593808; /finance/investing/funds|
0.7158; /education/special education|0.61194; /education/high school|0.596214; /education/homework and study tips|
0.996433; /society/welfare/healthcare|
0.727773; /sports/tennis|0.717478; /law, govt and politics/government/state and local government|0.610256; /health and fitness/drugs|
0.934796; /sports/tennis|
0.765188; /law, govt and politics/immigration|0.758289; /society/unrest and war|0.69781; /education/teaching and classroom resources/school supplies|
0.673898; /society/social institution/divorce|0.656529; /law, govt and politics/politics|0.613303; /education/teaching and classroom resources/school supplies|
0.831226; /business and industrial/business operations/business plans|0.644438; /family and parenting/children|0.641525; /society/unrest and war|
0.580308; /society/unrest and war|0.577757; /law, govt and politics|0.57139; /art and entertainment/shows and events|
0.775426; /law, govt and politics/government|0.670807; /health and fitness/drugs|0.664113; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.644473; /law, govt and politics/politics|0.577736; /law, govt and politics/government|0.560438; /society/unrest and war|
0.916692; /law, govt and politics/government|0.719017; /law, govt and politics/politics/elections/presidential elections|0.670834; /law, govt and politics/government/executive branch|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.885264; /law, govt and politics/government|0.655507; /law, govt and politics/government/executive branch|0.641808; /health and fitness/men's health|
0.815359; /health and fitness/men's health|0.774848; /health and fitness/drugs|0.653877; /news/national news|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.886402; /health and fitness/men's health|0.732113; /finance/investing/funds|0.712609; /health and fitness/drugs|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999842; /society/welfare/healthcare|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.973516; /health and fitness|0.892483; /health and fitness/drugs|0.829782; /real estate/buying and selling homes|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.791153; /education/special education|0.723724; /health and fitness/drugs|0.636599; /finance/grants, scholarships and financial aid/government grants|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.934484; /family and parenting/eldercare|0.720782; /health and fitness|
0.661102; /business and industrial/agriculture and forestry/agriculture|0.636073; /style and fashion/luxury goods|0.566276; /law, govt and politics/politics|
0.698303; /law, govt and politics|0.641277; /society/unrest and war|0.604162; /society/work/unemployment|
0.654284; /science/computer science/distributed systems|0.626295; /business and industrial/business software|0.566659; /science/mathematics/geometry|
0.684084; /health and fitness/alternative medicine|0.677214; /science/medicine|0.584321; /religion and spirituality|
0.623347; /law, govt and politics|0.583134; /law, govt and politics/politics|0.559037; /society|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.682034; /law, govt and politics/government|0.66919; /law, govt and politics/politics|0.640541; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.941274; /health and fitness/women's health|0.757909; /family and parenting|0.722204; /finance/investing|
0.93568; /family and parenting/children|
0.67086; /business and industrial|0.670491; /business and industrial/business operations|0.605663; /business and industrial/business news|
0.738684; /health and fitness/disease|0.666962; /art and entertainment/visual art and design/art museums and galleries|0.555602; /health and fitness/disorders|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999982; /health and fitness/disease|
0.589747; /science/weather|0.589088; /society/senior living|0.579165; /news|
0.992042; /news/national news|0.990714; /family and parenting/children|0.748366; /news/international news|
0.874453; /health and fitness|0.73822; /health and fitness/addiction|0.696562; /health and fitness/drugs|
0.770702; /sports/football|0.660926; /sports/basketball|0.617649; /society/senior living|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.839945; /society/social institution/divorce|
0.777021; /business and industrial/pharmaceutical industry|0.727993; /health and fitness|0.701472; /health and fitness/drugs|
0.681758; /health and fitness/drugs|0.613323; /food and drink|0.570479; /family and parenting/babies and toddlers/baby food|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999182; /family and parenting/children|
0.999831; /family and parenting/children|
0.999984; /education|0.999735; /education/studying business|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.814533; /education|0.749176; /education/studying business|0.693893; /law, govt and politics|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.85873; /religion and spirituality|0.733222; /family and parenting|0.663969; /religion and spirituality/islam|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.676578; /art and entertainment/visual art and design/art museums and galleries|0.58498; /style and fashion/body art|0.557899; /art and entertainment/visual art and design/art and craft supplies|
0.953985; /education/school|0.838269; /education/teaching and classroom resources/school supplies|0.583386; /sports/cricket|
0.875507; /finance/grants, scholarships and financial aid|0.856898; /finance/grants, scholarships and financial aid/scholarships|0.736348; /education|
0.999999; /education/graduate school/college|0.999991; /education/high school|0.999987; /education/graduate school/college life|
0.671308; /education/graduate school|0.633475; /careers/nursing|0.564213; /education/graduate school/college life|
0.989751; /family and parenting/children|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.658385; /family and parenting/children|0.628593; /society/welfare|0.551703; /law, govt and politics|
0.995359; /society/crime/personal offense/homicide|
0.999542; /society/crime/personal offense/homicide|
0.731826; /law, govt and politics/politics|0.646722; /science/social science/sociology|0.643734; /society|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.997322; /family and parenting/children|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999537; /law, govt and politics/law enforcement|0.653941; /society/crime|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.666856; /business and industrial/construction|0.589032; /business and industrial/business operations|0.587551; /law, govt and politics/politics|
0.582482; /food and drink/beverages|0.579103; /automotive and vehicles/electric vehicles|0.575359; /business and industrial/business operations/management/business process|
0.676924; /science/physics/electromagnetism|0.612367; /law, govt and politics/politics|0.593711; /society/unrest and war|
0.976368; /law, govt and politics/law enforcement|0.866888; /law, govt and politics/law enforcement/police|0.700698; /society/crime|
0.823916; /family and parenting|0.784333; /family and parenting/children|0.64235; /society/social institution/divorce|
0.999905; /law, govt and politics/law enforcement|0.681743; /society/crime|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.894144; /society/crime|0.733281; /society/crime/personal offense|0.72313; /society/crime/personal offense/human trafficking|
0.935396; /law, govt and politics/law enforcement|0.777641; /society/crime/personal offense|0.76657; /law, govt and politics/immigration|
0.999999; /law, govt and politics/immigration|0.999992; /society/crime|
0.688887; /law, govt and politics|0.682628; /society/unrest and war|0.671268; /news/national news|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.788774; /society/unrest and war|0.756406; /law, govt and politics|0.585219; /business and industrial/business operations|
0.576496; /society/dating|0.564234; /family and parenting/parenting teens|0.558002; /family and parenting/babies and toddlers|
0.897555; /society/crime/personal offense/homicide|0.746671; /law, govt and politics/immigration|0.737519; /society/crime/property crime/robbery|
0.784701; /sports/football|0.705908; /education/alumni and reunions|
0.580509; /art and entertainment/shows and events|0.555121; /sports/go kart|0.547967; /sports/bowling|
0.67313; /business and industrial/mining industry|0.652764; /art and entertainment/shows and events|0.587397; /art and entertainment/shows and events/concert|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.580274; /business and industrial|0.57121; /family and parenting/babies and toddlers|0.564188; /business and industrial/business operations|
0.806187; /society/crime/personal offense/homicide|0.790612; /society/social institution/divorce|0.587555; /society/crime/property crime/robbery|
0.684077; /religion and spirituality/hinduism|0.655904; /religion and spirituality/buddhism|
0.863055; /law, govt and politics/immigration|0.62014; /society|
0.825008; /law, govt and politics|0.75936; /society/unrest and war|0.682718; /law, govt and politics/politics|
0.831937; /society/social institution/divorce|
0.623665; /health and fitness/weight loss|0.564773; /family and parenting/parenting teens|0.563099; /travel/traveling with kids|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.604892; /health and fitness/weight loss|0.574723; /travel/traveling with kids|0.565385; /family and parenting/parenting teens|
