0.645476; /hobbies and interests/games|0.551661; /sports/go kart|0.543214; /society/unrest and war|
0.561839; /society/unrest and war|0.555647; /science/weather|0.55414; /science/weather/meteorological disaster/tornado|
0.535286; /law, govt and politics/politics|0.532652; /health and fitness/addiction|0.516605; /shopping/resources|
NO_LABEL
0.685768; /art and entertainment/radio/talk radio|0.615902; /art and entertainment/shows and events|0.564242; /family and parenting|
0.668466; /society/social institution/divorce|0.59579; /health and fitness/sexuality|0.548152; /family and parenting/parenting teens|
0.738548; /law, govt and politics|0.650844; /law, govt and politics/politics|0.647939; /society/unrest and war|
0.87443; /law, govt and politics/politics/elections/presidential elections|
0.968275; /business and industrial/advertising and marketing/advertising|0.632647; /law, govt and politics/politics/elections/presidential elections|
0.62576; /art and entertainment/shows and events|0.614297; /society/dating|0.601897; /society/unrest and war|
0.553267; /hobbies and interests/home recording|0.54106; /art and entertainment|0.536095; /family and parenting|
0.576658; /family and parenting/children|0.573866; /art and entertainment/shows and events|0.563125; /family and parenting/babies and toddlers/baby clothes|
0.653219; /business and industrial/business operations/business plans|0.58943; /business and industrial/business operations/management/business process|0.558919; /law, govt and politics|
0.751094; /finance/bank|0.730877; /real estate/buying and selling homes|0.69274; /finance/investing/funds|
0.878738; /society/welfare/healthcare|0.875234; /finance/investing/funds|0.828405; /society/work/unemployment|
0.584133; /law, govt and politics/politics/elections/referendums|0.582291; /society/unrest and war|0.556437; /education/teaching and classroom resources|
0.767735; /law, govt and politics/politics|0.653065; /society/work/unemployment|0.607599; /law, govt and politics/government|
0.999284; /society/racism|
0.690024; /family and parenting/children|0.629581; /society/social institution/divorce|0.54389; /religion and spirituality/christianity|
0.579819; /automotive and vehicles/cars/car industry|0.560414; /law, govt and politics/government|0.535847; /automotive and vehicles/cars/wagon|
0.609858; /technology and computing/hardware/computer components|0.574942; /technology and computing/hardware/computer/portable computer|0.571713; /business and industrial/metals|
0.769991; /technology and computing/internet technology|0.700895; /health and fitness|0.679947; /health and fitness/addiction|
0.988291; /society/racism|
0.674998; /sports/go kart|0.672714; /society/dating|0.636662; /family and parenting/babies and toddlers|
0.88975; /finance/investing/funds|0.876756; /society/welfare/healthcare|0.814591; /society/work/unemployment|
0.551773; /finance/investing|0.551773; /finance/investing/beginning investing|0.539791; /finance/investing/funds|
0.723715; /finance/investing/funds|0.712456; /finance/bank|0.708347; /finance/bank/bank account|
0.564113; /finance/bank|0.563276; /finance/investing/funds|0.559975; /real estate/buying and selling homes|
0.632437; /law, govt and politics/politics|0.581683; /art and entertainment/movies and tv/movies/reviews|0.554608; /society/unrest and war|
0.709479; /science/physics/electromagnetism|0.608529; /science/social science/philosophy|0.562505; /science/social science/sociology|
0.682233; /society/dating|0.664921; /family and parenting/babies and toddlers|0.657348; /family and parenting/babies and toddlers/baby clothes|
1.0; /business and industrial/energy|0.999983; /business and industrial/green solutions|
0.673729; /society/dating|0.627508; /family and parenting/children|0.624753; /art and entertainment/shows and events|
0.691826; /law, govt and politics/government|0.667504; /law, govt and politics/politics/elections|0.666554; /law, govt and politics/politics/elections/presidential elections|
0.802915; /sports/tennis|0.631518; /careers/job fairs|0.613502; /careers/career planning|
0.833433; /society/social institution/divorce|0.646065; /society/dating|0.63568; /family and parenting/babies and toddlers/baby clothes|
0.819427; /law, govt and politics/politics/elections|0.817281; /law, govt and politics/government|0.803305; /law, govt and politics/politics/elections/presidential elections|
0.770257; /sports/tennis|0.701257; /business and industrial|0.675423; /art and entertainment/music/music genres/world music|
0.692153; /sports/tennis|0.64345; /business and industrial|0.628913; /art and entertainment/music/recording industry|
0.703385; /automotive and vehicles/cars/car culture|0.699929; /sports/auto racing/nascar|0.67473; /automotive and vehicles/auto parts|
0.585213; /law, govt and politics/politics|0.555614; /art and entertainment/music/music reference|0.550806; /style and fashion|
0.579745; /law, govt and politics/politics|0.555709; /art and entertainment/music/music reference|0.548304; /style and fashion|
0.646871; /sports/go kart|0.642002; /society/dating|0.593165; /art and entertainment/shows and events|
0.665226; /sports/baseball|0.656559; /sports/auto racing/nascar|0.648782; /automotive and vehicles/auto parts|
0.866424; /law, govt and politics/politics/elections/presidential elections|
0.66522; /law, govt and politics|0.608804; /law, govt and politics/politics|0.591215; /society/unrest and war|
0.721393; /law, govt and politics|0.686068; /law, govt and politics/politics/elections/presidential elections|0.601255; /law, govt and politics/politics/political parties|
0.656945; /law, govt and politics/politics/elections/referendums|0.593765; /law, govt and politics/politics/political parties|0.579688; /art and entertainment/comics and animation/comics|
0.587118; /art and entertainment/comics and animation/comics|0.57571; /law, govt and politics/government|0.553398; /education|
0.944132; /society/racism|
0.780334; /sports/go kart|0.731928; /society/dating|0.695001; /travel/traveling with kids|
0.780334; /sports/go kart|0.731928; /society/dating|0.695001; /travel/traveling with kids|
0.620337; /family and parenting/children|0.60787; /family and parenting/babies and toddlers/baby clothes|0.597821; /society|
0.655748; /society/social institution/divorce|0.636755; /health and fitness/sexuality|0.579511; /style and fashion|
0.537324; /business and industrial/business operations/business plans|0.536588; /art and entertainment|0.5352; /family and parenting/children|
0.99937; /society/racism|
0.573379; /art and entertainment/shows and events|0.560941; /family and parenting/children|0.556247; /style and fashion|
0.674093; /society/social institution/divorce|0.653413; /health and fitness/sexuality|0.596448; /style and fashion|
1.0; /business and industrial/business software|
0.836896; /law, govt and politics/politics/elections/presidential elections|0.760878; /society/unrest and war|0.672487; /law, govt and politics/armed forces|
0.985427; /law, govt and politics/immigration|0.635938; /society/crime/property crime/smuggling|
0.639652; /art and entertainment/comics and animation/comics|0.55371; /sports/tennis|0.543737; /sports/boat racing|
0.55263; /business and industrial/business operations|0.549286; /finance/financial news|0.546652; /business and industrial/business operations/business plans|
0.794335; /society/work/unemployment|0.77297; /family and parenting|0.740381; /law, govt and politics/immigration|
0.671636; /law, govt and politics|0.626459; /automotive and vehicles/vehicle brands|0.596336; /society|
0.950549; /law, govt and politics/espionage and intelligence/terrorism|0.828921; /religion and spirituality/islam/islamic fundamentalism|0.640941; /law, govt and politics/politics|
0.655057; /society/dating|0.6088; /family and parenting/babies and toddlers|0.570568; /family and parenting/babies and toddlers/baby clothes|
0.63157; /religion and spirituality/hinduism|0.581717; /art and entertainment/shows and events|0.560639; /style and fashion/body art|
0.712064; /family and parenting/children|0.660573; /society/social institution/divorce|0.597438; /family and parenting/babies and toddlers/baby clothes|
0.999438; /education/school|0.969306; /education/teaching and classroom resources/school supplies|
0.610327; /society/unrest and war|0.559108; /business and industrial/business operations/business plans|0.553897; /law, govt and politics/politics|
0.649606; /family and parenting/children|0.595792; /society/unrest and war|0.571814; /automotive and vehicles/cars/car culture|
NO_LABEL
0.806786; /religion and spirituality/islam/islamic fundamentalism|0.640684; /law, govt and politics/politics|0.582007; /law, govt and politics/armed forces|
0.963211; /sports/boxing|
0.638358; /health and fitness|0.599679; /family and parenting/children|0.579156; /health and fitness/therapy|
0.661509; /law, govt and politics|0.555996; /society/gay life|0.555945; /law, govt and politics/armed forces|
0.690384; /law, govt and politics|0.579643; /society/unrest and war|0.57179; /law, govt and politics/immigration|
0.999999; /society/crime|
0.967985; /family and parenting/children|
0.997783; /finance/investing/funds/hedge fund|
0.698745; /law, govt and politics|0.652304; /society/unrest and war|0.637745; /family and parenting/children|
0.73771; /society/social institution/divorce|0.644313; /sports/go kart|0.632535; /travel/traveling with kids|
0.999997; /finance/investing/funds/hedge fund|
0.99895; /technology and computing/computer security/network security|
0.896009; /law, govt and politics/government|0.64898; /law, govt and politics/government/legislative|
0.844484; /law, govt and politics/government|0.679542; /society/social institution/divorce|
0.871162; /travel/transports|0.829002; /society/crime/personal offense/assault|0.811765; /travel/transports/sea travel|
0.669569; /society/unrest and war|0.61679; /law, govt and politics|0.601193; /society/dating|
0.74252; /sports/fencing|0.68122; /law, govt and politics/armed forces|0.636178; /society/unrest and war|
0.68895; /law, govt and politics|0.619237; /society/unrest and war|0.61385; /society/crime/personal offense/assault|
0.712383; /law, govt and politics|0.659314; /law, govt and politics/government|0.644214; /law, govt and politics/government/government contracting and procurement|
0.690002; /society/unrest and war|0.658539; /law, govt and politics|0.579824; /law, govt and politics/armed forces|
0.616766; /family and parenting/parenting teens|0.580477; /society/teens|0.578922; /health and fitness/sexuality|
0.712876; /law, govt and politics/politics/elections/referendums|
0.651582; /sports/skateboarding|
0.887098; /travel/transports|0.838959; /travel/transports/sea travel|
0.831012; /travel/transports|0.7675; /travel/transports/sea travel|0.759493; /society/crime/personal offense/assault|
0.558124; /family and parenting/children|0.55203; /business and industrial/business operations/business plans|0.543187; /style and fashion/body art|
0.887098; /travel/transports|0.838959; /travel/transports/sea travel|
0.554656; /sports/volleyball|0.530154; /art and entertainment/movies|0.526516; /business and industrial/advertising and marketing/advertising|
0.618905; /society/crime/personal offense|0.598691; /sports/hunting and shooting|0.579806; /family and parenting/children|
0.726544; /law, govt and politics|0.692373; /technology and computing/internet technology/social network|0.687752; /technology and computing/tech news|
0.612723; /sports/paintball|0.609359; /sports/hunting and shooting/target shooting|0.55733; /business and industrial/metals|
0.547751; /law, govt and politics/government|0.524811; /style and fashion/body art|0.515851; /society/teens|
0.892091; /law, govt and politics/government|0.823186; /law, govt and politics/government/executive branch|0.775574; /law, govt and politics/espionage and intelligence|
0.696317; /law, govt and politics/government/heads of state|0.659526; /society/unrest and war|0.610407; /religion and spirituality/islam|
0.958808; /science/weather/meteorological disaster/tornado|0.898465; /careers/telecommuting|0.533601; /style and fashion/body art|
0.928139; /careers/telecommuting|0.726135; /law, govt and politics|
0.69832; /law, govt and politics/armed forces|0.578123; /religion and spirituality/islam|0.549181; /law, govt and politics/politics|
0.830305; /society/work/unemployment|0.814327; /society/welfare|0.789566; /science|
0.678613; /religion and spirituality/christianity/orthodoxy|0.667486; /family and parenting/children|0.611339; /art and entertainment/shows and events|
0.768534; /style and fashion|0.654942; /style and fashion/clothing/skirts|0.611528; /style and fashion/men 's fashion|
0.933613; /sports/boat racing|0.921712; /automotive and vehicles/auto parts|0.912915; /sports/auto racing/nascar|
0.678613; /religion and spirituality/christianity/orthodoxy|0.667486; /family and parenting/children|0.611339; /art and entertainment/shows and events|
0.678613; /religion and spirituality/christianity/orthodoxy|0.667486; /family and parenting/children|0.611339; /art and entertainment/shows and events|
0.996162; /sports/running and jogging|
0.598068; /technology and computing/hardware/computer components|0.596062; /finance/bank|0.564354; /society/work/unemployment|
0.688679; /society/unrest and war|0.584683; /art and entertainment/shows and events|0.580409; /law, govt and politics/politics/foreign policy|
0.704801; /society/work/unemployment|0.606566; /society/unrest and war|0.577202; /travel/traveling with kids|
0.898747; /law, govt and politics/politics|0.858224; /society/work/unemployment|0.596231; /careers/career planning|
0.609009; /family and parenting/children|0.608399; /art and entertainment/music/music reference|0.583877; /art and entertainment/shows and events|
0.965696; /society/work/unemployment|0.716681; /business and industrial/manufacturing|
0.860208; /society/work/unemployment|0.62743; /law, govt and politics|0.626156; /business and industrial/manufacturing|
0.846358; /law, govt and politics/politics|0.694913; /law, govt and politics/government|0.683641; /society/racism|
0.899939; /law, govt and politics/government|0.779427; /law, govt and politics/politics/elections/presidential elections|0.619033; /society/unrest and war|
0.527713; /law, govt and politics|0.525737; /sports/swimming|0.525307; /society/unrest and war|
0.581368; /religion and spirituality/christianity/orthodoxy|0.55028; /religion and spirituality/christianity/protestantism|0.534703; /sports/cricket|
0.73804; /education|0.710938; /education/studying business|0.627458; /education/homework and study tips|
0.979927; /education/special education|0.864094; /law, govt and politics/government|0.801171; /finance/grants, scholarships and financial aid/government grants|
0.999999; /society/crime|
0.849353; /education/special education|0.73775; /finance/grants, scholarships and financial aid/government grants|0.685491; /society/welfare|
0.82374; /sports/hunting and shooting|
0.994646; /education/special education|0.951572; /education/high school|0.908961; /science/mathematics/algebra|
0.689474; /art and entertainment/comics and animation|0.683652; /art and entertainment/comics and animation/comics|0.583157; /art and entertainment/shows and events|
0.711618; /education/special education|0.660356; /society/racism|0.595113; /education/homework and study tips|
0.750104; /careers/job search|0.657734; /society/work/unemployment|0.567798; /careers/telecommuting|
0.910764; /law, govt and politics/politics/elections/presidential elections|0.749184; /society/welfare/healthcare|0.681607; /society/work/unemployment|
0.999938; /society/crime|
0.592554; /health and fitness|0.563094; /law, govt and politics|0.560447; /health and fitness/disorders/mental disorder/panic and anxiety|
0.707879; /law, govt and politics|0.620915; /law, govt and politics/immigration|0.618648; /society/unrest and war|
0.707879; /law, govt and politics|0.620915; /law, govt and politics/immigration|0.618648; /society/unrest and war|
0.98375; /society/crime|
0.853153; /society/racism|
0.595327; /health and fitness|0.59149; /family and parenting/children|0.578457; /health and fitness/disorders|
0.557177; /style and fashion/body art|0.54369; /family and parenting/babies and toddlers|0.537003; /art and entertainment/shows and events|
0.633854; /health and fitness|0.633524; /health and fitness/disorders|0.629836; /family and parenting/children|
1.0; /society/crime|
0.980242; /education|0.956625; /education/school/private school|0.945065; /education/studying business|
0.923617; /society/work/unemployment|0.628045; /careers/job search|
0.999999; /education|0.999976; /education/studying business|
0.714627; /style and fashion|0.614246; /style and fashion/clothing/skirts|0.59321; /sports/hunting and shooting|
0.584923; /business and industrial/construction|0.584182; /business and industrial/business operations/business plans|0.580886; /shopping|
0.999901; /family and parenting/children|
0.834646; /family and parenting/eldercare|0.662098; /family and parenting/children|
0.77542; /health and fitness/weight loss|0.648246; /sports/wrestling|
0.602925; /technology and computing/software|0.588389; /business and industrial/business software|0.564998; /automotive and vehicles/auto repair|
0.544404; /technology and computing/software|0.538391; /business and industrial/business software|0.530945; /health and fitness/addiction|
0.604257; /society/unrest and war|0.584478; /law, govt and politics/government/state and local government|0.55693; /business and industrial/manufacturing|
0.597814; /law, govt and politics|0.564096; /food and drink|0.546857; /family and parenting|
0.847505; /society/work/unemployment|0.569486; /business and industrial/manufacturing|
0.834655; /society/racism|0.630619; /law, govt and politics|0.582422; /family and parenting|
0.567865; /art and entertainment/movies and tv/movies/reviews|0.516509; /society|0.515101; /style and fashion|
0.573208; /health and fitness|0.553456; /society/unrest and war|0.536123; /education/teaching and classroom resources|
0.573208; /health and fitness|0.553456; /society/unrest and war|0.536123; /education/teaching and classroom resources|
0.573208; /health and fitness|0.553456; /society/unrest and war|0.536123; /education/teaching and classroom resources|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.572447; /travel/tourist destinations/france|0.565328; /society/dating|0.540988; /travel/tourist destinations/italy|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.565556; /business and industrial/company/bankruptcy|0.526453; /business and industrial/green solutions|0.517303; /business and industrial/energy/natural gas|
1.0; /society/crime|
0.965696; /society/work/unemployment|0.716681; /business and industrial/manufacturing|
1.0; /education|1.0; /education/studying business|
1.0; /education|0.999995; /education/studying business|
0.685003; /law, govt and politics/armed forces|0.616872; /business and industrial/business operations|0.566659; /law, govt and politics/government/government contracting and procurement|
0.771098; /law, govt and politics/armed forces|0.626373; /religion and spirituality/islam|
0.706991; /society/unrest and war|0.696033; /law, govt and politics/armed forces|0.546673; /law, govt and politics/government/government contracting and procurement|
0.648034; /society/unrest and war|0.639693; /law, govt and politics/government/state and local government|0.557483; /religion and spirituality|
0.86377; /law, govt and politics/politics/elections/presidential elections|0.691706; /society/racism|0.651249; /law, govt and politics/government|
0.997924; /style and fashion/accessories/watches|
0.565573; /technology and computing/software|0.55889; /business and industrial/business software|0.549375; /technology and computing/computer reviews|
0.947841; /law, govt and politics/politics/elections/presidential elections|
0.68113; /sports/baseball|0.618162; /sports/basketball|0.596007; /sports/football|
0.682233; /society/dating|0.664921; /family and parenting/babies and toddlers|0.657348; /family and parenting/babies and toddlers/baby clothes|
0.819308; /science|0.696844; /science/weather|0.684837; /society/work/unemployment|
0.934349; /society/work/unemployment|0.640423; /careers/job search|
0.734944; /law, govt and politics/government|0.638174; /law, govt and politics/politics/political parties|0.624322; /law, govt and politics/government/parliament|
0.932553; /society/work/unemployment|0.701975; /sports/tennis|0.620104; /business and industrial/manufacturing|
0.577541; /hobbies and interests/games|0.55818; /sports/bowling|0.556261; /hobbies and interests/home recording|
0.606179; /art and entertainment/shows and events|0.601048; /family and parenting/babies and toddlers/baby clothes|0.585597; /style and fashion/body art|
0.606179; /art and entertainment/shows and events|0.601048; /family and parenting/babies and toddlers/baby clothes|0.585597; /style and fashion/body art|
0.992667; /real estate/buying and selling homes|
0.996993; /health and fitness/disorders/sleep disorders|
0.606179; /art and entertainment/shows and events|0.601048; /family and parenting/babies and toddlers/baby clothes|0.585597; /style and fashion/body art|
0.606179; /art and entertainment/shows and events|0.601048; /family and parenting/babies and toddlers/baby clothes|0.585597; /style and fashion/body art|
0.577541; /hobbies and interests/games|0.55818; /sports/bowling|0.556261; /hobbies and interests/home recording|
0.614233; /society/unrest and war|0.593434; /business and industrial/energy|0.578552; /business and industrial/energy/electricity|
0.629924; /art and entertainment/shows and events|0.586097; /family and parenting/children|0.553286; /health and fitness/incest and abuse support|
0.740736; /society/work/unemployment|0.660053; /finance/investing/day trading|0.633204; /family and parenting/babies and toddlers|
0.628373; /family and parenting/babies and toddlers|0.573413; /family and parenting/children|0.568074; /family and parenting/babies and toddlers/baby food|
0.740427; /finance/investing/day trading|0.665438; /society/unrest and war|0.630945; /law, govt and politics/government/government contracting and procurement|
0.880243; /society/unrest and war|0.864874; /law, govt and politics|0.857591; /law, govt and politics/armed forces|
0.627951; /science|0.58583; /science/geology|0.576913; /society/unrest and war|
0.765519; /sports/scuba diving|0.664393; /business and industrial/business operations|0.644467; /sports/diving|
0.960564; /law, govt and politics/armed forces/air force|0.916669; /travel/transports/air travel/airplanes|0.762874; /business and industrial/business operations|
0.602577; /family and parenting/children|0.60137; /art and entertainment/shows and events|0.578245; /society|
0.856589; /society/unrest and war|0.844273; /law, govt and politics|0.815495; /law, govt and politics/armed forces|
0.937733; /society/unrest and war|0.914209; /law, govt and politics|0.885327; /law, govt and politics/armed forces|
0.718436; /pets/animal welfare|0.573227; /pets/cats|
0.718436; /pets/animal welfare|0.573227; /pets/cats|
0.724194; /science/physics/thermodynamics|0.568717; /technology and computing/internet technology|0.565671; /family and parenting|
1.0; /business and industrial/energy|1.0; /business and industrial/green solutions|
0.865326; /law, govt and politics/government|0.691237; /law, govt and politics/government/executive branch|0.592959; /society/unrest and war|
0.694197; /law, govt and politics|0.634615; /law, govt and politics/government/government contracting and procurement|0.59958; /law, govt and politics/politics|
0.595743; /religion and spirituality/christianity|0.585703; /religion and spirituality/islam|0.549376; /religion and spirituality/christianity/latter-day saints|
0.7959; /society/unrest and war|0.71893; /law, govt and politics/immigration|0.637841; /law, govt and politics/politics|
0.55363; /business and industrial/business operations/management/business process|0.553478; /business and industrial/advertising and marketing|0.542229; /education/teaching and classroom resources/school supplies|
0.571153; /art and entertainment/music/recording industry/music awards|0.534511; /art and entertainment/music/recording industry/record labels|0.53118; /art and entertainment/movies and tv/romantic comedies|
0.735475; /society/dating|0.675514; /society/unrest and war|0.586579; /art and entertainment/shows and events|
0.628241; /art and entertainment/music/music reference|0.619211; /art and entertainment/music/music genres/world music|0.593397; /art and entertainment/shows and events|
0.997924; /style and fashion/accessories/watches|
0.628241; /art and entertainment/music/music reference|0.619211; /art and entertainment/music/music genres/world music|0.593397; /art and entertainment/shows and events|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.886576; /business and industrial/company/earnings|0.867133; /society/welfare/healthcare|0.715637; /society/work/unemployment|
0.622523; /science/weather|0.601458; /automotive and vehicles/cars/hybrid|0.591278; /automotive and vehicles/electric vehicles|
1.0; /business and industrial/energy|1.0; /business and industrial/green solutions|
0.885993; /law, govt and politics/politics|0.866812; /society/work/unemployment|0.735473; /science/weather|
0.850928; /finance/investing/day trading|0.71709; /society/unrest and war|0.666664; /law, govt and politics/government/government contracting and procurement|
0.811109; /society/work/unemployment|0.729206; /education/special education|0.617601; /finance/grants, scholarships and financial aid/government grants|
