1	99	0.015814123675227165
1	100	0.03696143254637718
1	101	0.03143942356109619
1	102	0.03143942356109619
1	103	0.03152639791369438
1	104	0.015814123675227165
1	105	0.017945153638720512
1	106	0.015814123675227165
1	107	0.025177637115120888
1	108	0.017945153638720512
1	109	0.015814123675227165
1	110	0.025177637115120888
1	111	0.015814123675227165
1	112	0.015814123675227165
1	113	0.03143942356109619
1	114	0.032497093081474304
1	115	0.025177637115120888
1	116	0.025177637115120888
1	117	0.03913823515176773
1	118	0.025177637115120888
1	119	0.015814123675227165
1	120	0.015814123675227165
1	121	0.015814123675227165
1	122	0.12497483193874359
1	123	0.022075911983847618
1	124	0.015814123675227165
1	125	0.015814123675227165
1	126	0.015814123675227165
1	127	0.017945153638720512
1	128	0.015814123675227165
1	129	0.029395369812846184
1	130	0.05576682463288307
1	131	0.025177637115120888
1	132	0.03143942356109619
1	133	0.03143942356109619
1	134	0.02313358150422573
1	135	0.017945153638720512
1	136	0.015814123675227165
1	137	0.022075911983847618
1	138	0.015814123675227165
1	139	0.017945153638720512
1	140	0.015814123675227165
1	141	0.015814123675227165
1	142	0.021381905302405357
1	143	0.015814123675227165
1	144	0.022075911983847618
1	145	0.022075911983847618
1	146	0.022075911983847618
1	147	0.029395369812846184
1	148	0.017945153638720512
1	149	0.015814123675227165
1	150	0.015814123675227165
1	151	0.017945153638720512
1	152	0.015814123675227165
1	153	0.025177637115120888
1	154	0.015814123675227165
1	155	0.015814123675227165
1	156	0.03357045724987984
1	157	0.015814123675227165
1	158	0.015814123675227165
1	159	0.025177637115120888
1	160	0.022075911983847618
1	161	0.015814123675227165
1	162	0.015814123675227165
1	163	0.015814123675227165
1	164	0.03875888139009476
1	165	0.025177637115120888
1	166	0.017945153638720512
1	167	0.022075911983847618
1	168	0.022075911983847618
1	169	0.015814123675227165
1	170	0.022075911983847618
1	171	0.03357045724987984
1	172	0.015814123675227165
1	173	0.02313358150422573
1	174	0.09536497294902802
1	175	0.015814123675227165
1	176	0.07843538373708725
1	177	0.015814123675227165
1	178	0.022075911983847618
1	179	0.015814123675227165
1	180	0.04632493853569031
1	181	0.015814123675227165
1	182	0.029395369812846184
1	183	0.015814123675227165
1	184	0.017945153638720512
1	185	0.015814123675227165
1	186	0.015814123675227165
1	187	0.03143942356109619
1	188	0.028568614274263382
1	189	0.017945153638720512
1	190	0.015814123675227165
1	191	0.015814123675227165
1	192	0.015814123675227165
1	193	0.017945153638720512
1	194	0.03357045724987984
1	195	0.02313358150422573
1	196	0.029395369812846184
1	197	0.022075911983847618
1	198	0.015814123675227165
1	199	0.022075911983847618
1	200	0.022075911983847618
1	201	0.017945153638720512
1	202	0.022075911983847618
1	203	0.029774723574519157
1	204	0.025177637115120888
1	205	0.015814123675227165
1	206	0.015814123675227165
1	207	0.015814123675227165
1	208	0.022075911983847618
1	209	0.025177637115120888
1	210	0.024206941947340965
1	211	0.015814123675227165
1	212	0.015814123675227165
1	213	0.017945153638720512
1	214	0.015814123675227165
1	215	0.015814123675227165
1	216	0.015814123675227165
1	217	0.024206941947340965
1	218	0.03357045724987984
1	219	0.03357045724987984
1	220	0.017945153638720512
1	221	0.03357045724987984
1	222	0.017945153638720512
1	223	0.015814123675227165
1	224	0.03357045724987984
1	225	0.024206941947340965
1	226	0.015814123675227165
1	227	0.015814123675227165
1	228	0.015814123675227165
1	229	0.029395369812846184
1	230	0.017945153638720512
1	231	0.015814123675227165
1	232	0.032497093081474304
1	233	0.015814123675227165
1	234	0.022075911983847618
1	235	0.022075911983847618
1	236	0.022075911983847618
1	237	0.029395369812846184
1	238	0.015814123675227165
1	239	0.015814123675227165
1	240	0.015814123675227165
1	241	0.022075911983847618
1	242	0.015814123675227165
1	243	0.037094179540872574
1	244	0.022075911983847618
1	245	0.021381905302405357
1	246	0.017945153638720512
1	247	0.024206941947340965
1	248	0.025177637115120888
1	249	0.017945153638720512
1	250	0.027308667078614235
1	251	0.03462811931967735
1	252	0.025177637115120888
1	253	0.08354740589857101
1	254	0.015814123675227165
1	255	0.022075911983847618
1	256	0.022075911983847618
1	257	0.025177637115120888
1	258	0.025177637115120888
1	259	0.022075911983847618
1	260	0.015814123675227165
1	261	0.021381905302405357
1	262	0.026875583454966545
1	263	0.017945153638720512
1	264	0.015814123675227165
1	265	0.022075911983847618
1	266	0.015814123675227165
1	267	0.015814123675227165
1	268	0.015814123675227165
1	269	0.025177637115120888
1	270	0.015814123675227165
1	271	0.025177637115120888
1	272	0.015814123675227165
1	273	0.032497093081474304
1	274	0.022075911983847618
1	275	0.025177637115120888
1	276	0.03143942356109619
1	277	0.025177637115120888
1	278	0.015814123675227165
1	279	0.03143942356109619
1	280	0.03143942356109619
1	281	0.03450736403465271
1	282	0.015814123675227165
1	283	0.025177637115120888
1	284	0.015814123675227165
1	285	0.015814123675227165
1	286	0.03483040630817413
1	287	0.017945153638720512
1	288	0.015814123675227165
1	289	0.017945153638720512
1	290	0.015814123675227165
1	291	0.015814123675227165
1	292	0.025177637115120888
1	293	0.025177637115120888
1	294	0.025177637115120888
1	295	0.025177637115120888
1	296	0.015814123675227165
1	297	0.025177637115120888
1	298	0.022075911983847618
1	299	0.025177637115120888
1	300	0.025177637115120888
1	301	0.015814123675227165
1	302	0.017945153638720512
1	303	0.024206941947340965
1	304	0.025177637115120888
1	305	0.017945153638720512
1	306	0.024206941947340965
1	307	0.015814123675227165
1	308	0.015814123675227165
1	309	0.022075911983847618
1	310	0.015814123675227165
1	311	0.015814123675227165
1	312	0.027308667078614235
1	313	0.015814123675227165
1	314	0.04419391229748726
1	315	0.03357045724987984
1	316	0.022075911983847618
1	317	0.025177637115120888
1	318	0.015814123675227165
1	319	0.03143942356109619
1	320	0.025177637115120888
1	321	0.015814123675227165
1	322	0.025177637115120888
1	323	0.015814123675227165
1	324	0.03483040630817413
1	325	0.022075911983847618
1	326	0.022075911983847618
1	327	0.015814123675227165
1	328	0.022075911983847618
1	329	0.022075911983847618
1	330	0.017945153638720512
1	331	0.015814123675227165
1	332	0.04632493853569031
1	333	0.017945153638720512
1	334	0.015814123675227165
1	335	0.024206941947340965
1	336	0.017945153638720512
1	337	0.015814123675227165
1	338	0.015814123675227165
1	339	0.015814123675227165
1	340	0.015814123675227165
1	341	0.024206941947340965
1	342	0.017945153638720512
1	343	0.021381905302405357
1	344	0.015814123675227165
1	345	0.022075911983847618
1	346	0.03143942356109619
1	347	0.015814123675227165
1	348	0.017945153638720512
1	349	0.017945153638720512
1	350	0.015814123675227165
1	351	0.015814123675227165
1	352	0.017945153638720512
1	353	0.015814123675227165
1	354	0.017945153638720512
1	355	0.015814123675227165
1	356	0.015814123675227165
1	357	0.015814123675227165
1	358	0.015814123675227165
1	359	0.017945153638720512
1	360	0.015814123675227165
1	361	0.015814123675227165
1	362	0.015814123675227165
1	363	0.015814123675227165
1	364	0.015814123675227165
1	365	0.015814123675227165
1	366	0.017945153638720512
1	367	0.025177637115120888
1	368	0.025177637115120888
1	369	0.03143942356109619
1	370	0.015814123675227165
1	371	0.032497093081474304
1	372	0.022075911983847618
1	373	0.024206941947340965
1	374	0.015814123675227165
1	375	0.015814123675227165
1	376	0.017945153638720512
1	377	0.015814123675227165
1	378	0.015814123675227165
1	379	0.017945153638720512
1	380	0.022075911983847618
1	381	0.017945153638720512
1	382	0.022075911983847618
1	383	0.015814123675227165
1	384	0.03143942356109619
1	385	0.022075911983847618
1	386	0.015814123675227165
1	387	0.017945153638720512
1	388	0.015814123675227165
1	389	0.017945153638720512
1	390	0.025177637115120888
1	391	0.025177637115120888
1	392	0.015814123675227165
1	393	0.025177637115120888
1	394	0.015814123675227165
1	395	0.017945153638720512
1	396	0.015814123675227165
1	397	0.015814123675227165
1	398	0.015814123675227165
1	399	0.015814123675227165
1	400	0.017945153638720512
1	401	0.015814123675227165
1	402	0.015814123675227165
1	403	0.015814123675227165
1	404	0.015814123675227165
1	405	0.015814123675227165
1	406	0.015814123675227165
1	407	0.029395369812846184
1	408	0.015814123675227165
1	409	0.015814123675227165
1	410	0.015814123675227165
1	411	0.015814123675227165
1	412	0.13973963260650635
1	413	0.022075911983847618
1	414	0.02313358150422573
1	415	0.022075911983847618
1	416	0.022075911983847618
1	417	0.025177637115120888
1	418	0.015814123675227165
1	419	0.022075911983847618
1	420	0.015814123675227165
1	421	0.015814123675227165
1	422	0.015814123675227165
1	423	0.015814123675227165
1	424	0.022075911983847618
1	425	0.025177637115120888
1	426	0.03357045724987984
1	427	0.025177637115120888
1	428	0.015814123675227165
1	429	0.015814123675227165
1	430	0.022075911983847618
1	431	0.04039818421006203
1	432	0.015814123675227165
1	433	0.029395369812846184
1	434	0.017945153638720512
1	435	0.015814123675227165
1	436	0.015814123675227165
1	437	0.022075911983847618
1	438	0.017945153638720512
1	439	0.022075911983847618
1	440	0.015814123675227165
1	441	0.025177637115120888
1	442	0.04632493853569031
1	443	0.025177637115120888
1	444	0.03143942356109619
1	445	0.022075911983847618
1	446	0.015814123675227165
1	447	0.017945153638720512
1	448	0.015814123675227165
1	449	0.015814123675227165
1	450	0.017945153638720512
1	451	0.029395369812846184
1	452	0.015814123675227165
1	453	0.025177637115120888
1	454	0.022075911983847618
1	455	0.028568614274263382
1	456	0.017945153638720512
1	457	0.015814123675227165
1	458	0.025177637115120888
1	459	0.017945153638720512
1	460	0.015814123675227165
1	461	0.015814123675227165
1	462	0.015814123675227165
1	463	0.015814123675227165
1	464	0.015814123675227165
1	465	0.03357045724987984
1	466	0.03875888139009476
1	467	0.025177637115120888
1	468	0.015814123675227165
1	469	0.022075911983847618
1	470	0.03143942356109619
1	471	0.025177637115120888
1	472	0.015814123675227165
1	473	0.015814123675227165
1	474	0.025177637115120888
1	475	0.03143942356109619
1	476	0.025177637115120888
1	477	0.017945153638720512
1	478	0.015814123675227165
1	479	0.03143942356109619
1	480	0.03143942356109619
1	481	0.03143942356109619
1	482	0.015814123675227165
1	483	0.022075911983847618
1	484	0.022075911983847618
1	485	0.03357045724987984
1	486	0.022075911983847618
1	487	0.022075911983847618
1	488	0.015814123675227165
1	489	0.015814123675227165
1	490	0.022075911983847618
1	491	0.015814123675227165
1	492	0.025177637115120888
1	493	0.015814123675227165
1	494	0.015814123675227165
1	495	0.022075911983847618
1	496	0.015814123675227165
1	497	0.017945153638720512
1	498	0.022075911983847618
1	499	0.017945153638720512
1	500	0.022075911983847618
1	501	0.022075911983847618
1	502	0.017945153638720512
1	503	0.03913823515176773
1	504	0.06485415250062943
1	505	0.029395369812846184
1	506	0.015814123675227165
1	507	0.05576682463288307
1	508	0.017945153638720512
1	509	0.04632493853569031
1	510	0.015814123675227165
1	511	0.03143942356109619
1	512	0.015814123675227165
1	513	0.022075911983847618
1	514	0.015814123675227165
1	515	0.017945153638720512
1	516	0.015814123675227165
1	517	0.022075911983847618
1	518	0.022075911983847618
1	519	0.029395369812846184
1	520	0.022075911983847618
1	521	0.015814123675227165
1	522	0.022075911983847618
1	523	0.015814123675227165
1	524	0.03496314957737923
1	525	0.015814123675227165
1	526	0.02764369361102581
1	527	0.015814123675227165
1	528	0.025177637115120888
1	529	0.027308667078614235
1	530	0.025177637115120888
1	531	0.04419391229748726
1	532	0.015814123675227165
1	533	0.03875888139009476
1	534	0.02313358150422573
1	535	0.022075911983847618
1	536	0.022075911983847618
1	537	0.03483040630817413
1	538	0.015814123675227165
1	539	0.03143942356109619
1	540	0.015814123675227165
1	541	0.029395369812846184
1	542	0.015814123675227165
1	543	0.015814123675227165
1	544	0.017945153638720512
1	545	0.10749784857034683
1	546	0.022075911983847618
1	547	0.025177637115120888
1	548	0.022075911983847618
1	549	0.015814123675227165
1	550	0.022075911983847618
1	551	0.02313358150422573
1	552	0.015814123675227165
1	553	0.017945153638720512
1	554	0.022075911983847618
1	555	0.022075911983847618
1	556	0.09687439352273941
1	557	0.03357045724987984
1	558	0.03483040630817413
1	559	0.022075911983847618
1	560	0.022075911983847618
1	561	0.04419391229748726
1	562	0.015814123675227165
1	563	0.022075911983847618
1	564	0.015814123675227165
1	565	0.017945153638720512
1	566	0.024206941947340965
1	567	0.03496314957737923
1	568	0.017945153638720512
1	569	0.015814123675227165
1	570	0.040889907628297806
1	571	0.022075911983847618
1	572	0.029395369812846184
1	573	0.022075911983847618
1	574	0.015814123675227165
1	575	0.022075911983847618
1	576	0.022075911983847618
1	577	0.04632493853569031
1	578	0.03143942356109619
1	579	0.09687439352273941
1	580	0.10419384390115738
1	581	0.03483040630817413
1	582	0.024206941947340965
1	583	0.03152639791369438
1	584	0.015814123675227165
1	585	0.015814123675227165
1	586	0.017945153638720512
1	587	0.015814123675227165
1	588	0.015814123675227165
1	589	0.015814123675227165
1	590	0.015814123675227165
1	591	0.015814123675227165
1	592	0.022075911983847618
1	593	0.017945153638720512
1	594	0.017945153638720512
1	595	0.015814123675227165
1	596	0.015814123675227165
1	597	0.022075911983847618
1	598	0.015814123675227165
1	599	0.022075911983847618
1	600	0.025177637115120888
1	601	0.015814123675227165
1	602	0.08044566959142685
1	603	0.017945153638720512
1	604	0.015814123675227165
1	605	0.017945153638720512
1	606	0.017945153638720512
1	607	0.017945153638720512
1	608	0.015814123675227165
1	609	0.017945153638720512
1	610	0.024206941947340965
1	611	0.015814123675227165
1	612	0.017945153638720512
1	613	0.015814123675227165
1	614	0.015814123675227165
1	615	0.03483040630817413
1	616	0.017945153638720512
1	617	0.015814123675227165
1	618	0.03875888139009476
1	619	0.03357045724987984
1	620	0.03143942356109619
1	621	0.029395369812846184
1	622	0.015814123675227165
1	623	0.015814123675227165
1	624	0.017945153638720512
1	625	0.03152639791369438
1	626	0.021381905302405357
1	627	0.022075911983847618
1	628	0.015814123675227165
1	629	0.017945153638720512
1	630	0.015814123675227165
1	631	0.029395369812846184
1	632	0.024206941947340965
1	633	0.024206941947340965
1	634	0.015814123675227165
1	635	0.024206941947340965
1	636	0.06698518246412277
1	637	0.022075911983847618
1	638	0.017945153638720512
1	639	0.015814123675227165
1	640	0.015814123675227165
1	641	0.0741838812828064
1	642	0.03353666886687279
1	643	0.022075911983847618
1	644	0.015814123675227165
1	645	0.015814123675227165
1	646	0.032497093081474304
1	647	0.015814123675227165
1	648	0.05576682463288307
1	649	0.022075911983847618
1	650	0.015814123675227165
1	651	0.022075911983847618
1	652	0.15323391556739807
1	653	0.022075911983847618
1	654	0.07111594080924988
1	655	0.03483040630817413
1	656	0.024206941947340965
1	657	0.015814123675227165
1	658	0.015814123675227165
1	659	0.015814123675227165
1	660	0.022075911983847618
1	661	0.022075911983847618
1	662	0.015814123675227165
1	663	0.03875888139009476
1	664	0.07111594080924988
1	665	0.015814123675227165
1	666	0.015814123675227165
1	667	0.022075911983847618
1	668	0.022075911983847618
1	669	0.015814123675227165
1	670	0.022075911983847618
1	671	0.022075911983847618
1	672	0.015814123675227165
1	673	0.03143942356109619
1	674	0.021381905302405357
1	675	0.022075911983847618
1	676	0.022075911983847618
1	677	0.015814123675227165
1	678	0.015814123675227165
1	679	0.015814123675227165
1	680	0.015814123675227165
1	681	0.015814123675227165
1	682	0.017945153638720512
1	683	0.04632493853569031
1	684	0.015814123675227165
1	685	0.07111594080924988
1	686	0.015814123675227165
1	687	0.015814123675227165
1	688	0.025177637115120888
1	689	0.025177637115120888
1	690	0.025177637115120888
1	691	0.03143942356109619
1	692	0.025177637115120888
1	693	0.025177637115120888
1	694	0.025177637115120888
1	695	0.015814123675227165
1	696	0.0741838812828064
1	697	0.07111594080924988
1	698	0.015814123675227165
1	699	0.017945153638720512
1	700	0.022075911983847618
1	701	0.015814123675227165
1	702	0.015814123675227165
1	703	0.015814123675227165
1	704	0.025177637115120888
1	705	0.017945153638720512
1	706	0.015814123675227165
1	707	0.015814123675227165
1	708	0.015814123675227165
1	709	0.015814123675227165
1	710	0.040889907628297806
1	711	0.025177637115120888
1	712	0.015814123675227165
1	713	0.022075911983847618
1	714	0.015814123675227165
1	715	0.024206941947340965
1	716	0.015814123675227165
1	717	0.022075911983847618
1	718	0.024206941947340965
1	719	0.024206941947340965
1	720	0.015814123675227165
1	721	0.015814123675227165
1	722	0.03143942356109619
1	723	0.024206941947340965
1	724	0.024206941947340965
1	725	0.015814123675227165
1	726	0.022075911983847618
1	727	0.015814123675227165
1	728	0.024206941947340965
1	729	0.03357045724987984
1	730	0.025177637115120888
1	731	0.015814123675227165
1	732	0.015814123675227165
1	733	0.025177637115120888
1	734	0.015814123675227165
1	735	0.025177637115120888
1	736	0.025177637115120888
1	737	0.025177637115120888
1	738	0.015814123675227165
1	739	0.025177637115120888
1	740	0.015814123675227165
1	741	0.040063150227069855
1	742	0.03143942356109619
1	743	0.015814123675227165
1	744	0.024206941947340965
1	745	0.015814123675227165
1	746	0.017945153638720512
1	747	0.015814123675227165
1	748	0.024206941947340965
1	749	0.022075911983847618
1	750	0.022075911983847618
1	751	0.024206941947340965
1	752	0.024206941947340965
1	753	0.03483040630817413
1	754	0.024206941947340965
1	755	0.015814123675227165
1	756	0.022075911983847618
1	757	0.022075911983847618
1	758	0.015814123675227165
1	759	0.04632493853569031
1	760	0.015814123675227165
1	761	0.025177637115120888
1	762	0.03143942356109619
1	763	0.03357045724987984
1	764	0.0651303306221962
1	765	0.015814123675227165
1	766	0.03143942356109619
1	767	0.09061260521411896
1	768	0.015814123675227165
1	769	0.015814123675227165
1	770	0.017945153638720512
1	771	0.015814123675227165
1	772	0.015814123675227165
1	773	0.024206941947340965
1	774	0.022075911983847618
1	775	0.022075911983847618
1	776	0.017945153638720512
1	777	0.015814123675227165
1	778	0.015814123675227165
1	779	0.015814123675227165
1	780	0.015814123675227165
1	781	0.025177637115120888
1	782	0.025177637115120888
1	783	0.017945153638720512
1	784	0.025177637115120888
1	785	0.015814123675227165
1	786	0.025177637115120888
1	787	0.017945153638720512
1	788	0.025177637115120888
1	789	0.015814123675227165
1	790	0.024206941947340965
1	791	0.029395369812846184
1	792	0.03152639791369438
1	793	0.025177637115120888
1	794	0.025177637115120888
1	795	0.027308667078614235
1	796	0.025177637115120888
1	797	0.025177637115120888
1	798	0.027308667078614235
1	799	0.022075911983847618
1	800	0.015814123675227165
1	801	0.017945153638720512
1	802	0.015814123675227165
1	803	0.03143942356109619
1	804	0.015814123675227165
1	805	0.025177637115120888
1	806	0.025177637115120888
1	807	0.015814123675227165
1	808	0.024206941947340965
1	809	0.015814123675227165
1	810	0.015814123675227165
1	811	0.017945153638720512
1	812	0.022075911983847618
1	813	0.015814123675227165
1	814	0.022075911983847618
1	815	0.03152639791369438
1	816	0.015814123675227165
1	817	0.015814123675227165
1	818	0.025177637115120888
1	819	0.015814123675227165
1	820	0.015814123675227165
1	821	0.025177637115120888
1	822	0.015814123675227165
1	823	0.025177637115120888
1	824	0.025177637115120888
1	825	0.017945153638720512
1	826	0.025177637115120888
1	827	0.025177637115120888
1	828	0.015814123675227165
1	829	0.024206941947340965
1	830	0.015814123675227165
1	831	0.015814123675227165
1	832	0.015814123675227165
1	833	0.03143942356109619
1	834	0.03143942356109619
1	835	0.025177637115120888
1	836	0.022075911983847618
1	837	0.024206941947340965
1	838	0.025177637115120888
1	839	0.025177637115120888
1	840	0.024206941947340965
1	841	0.025177637115120888
1	842	0.03357045724987984
1	843	0.025177637115120888
1	844	0.025177637115120888
1	845	0.025177637115120888
1	846	0.025177637115120888
1	847	0.03357045724987984
1	848	0.03143942356109619
1	849	0.025177637115120888
1	850	0.03074542060494423
1	851	0.03875888139009476
1	852	0.015814123675227165
1	853	0.025177637115120888
1	854	0.015814123675227165
1	855	0.025177637115120888
1	856	0.017945153638720512
1	857	0.022075911983847618
1	858	0.015814123675227165
1	859	0.015814123675227165
1	860	0.022075911983847618
1	861	0.024206941947340965
1	862	0.015814123675227165
1	863	0.015814123675227165
1	864	0.015814123675227165
1	865	0.015814123675227165
1	866	0.017945153638720512
1	867	0.015814123675227165
1	868	0.015814123675227165
1	869	0.015814123675227165
1	870	0.015814123675227165
1	871	0.017945153638720512
1	872	0.015814123675227165
1	873	0.015814123675227165
1	874	0.025177637115120888
1	875	0.025177637115120888
1	876	0.015814123675227165
1	877	0.022075911983847618
1	878	0.015814123675227165
1	879	0.015814123675227165
1	880	0.02313358150422573
1	881	0.025177637115120888
1	882	0.015814123675227165
1	883	0.025177637115120888
1	884	0.015814123675227165
1	885	0.015814123675227165
1	886	0.017945153638720512
1	887	0.03143942356109619
1	888	0.022075911983847618
1	889	0.025177637115120888
1	890	0.025177637115120888
1	891	0.04632493853569031
1	892	0.03143942356109619
1	893	0.017945153638720512
1	894	0.017945153638720512
1	895	0.015814123675227165
1	896	0.015814123675227165
1	897	0.015814123675227165
1	898	0.015814123675227165
1	899	0.025177637115120888
1	900	0.025177637115120888
1	901	0.022075911983847618
1	902	0.025177637115120888
1	903	0.017945153638720512
1	904	0.025177637115120888
1	905	0.03875888139009476
1	906	0.03143942356109619
1	907	0.017945153638720512
1	908	0.015814123675227165
1	909	0.015814123675227165
1	910	0.015814123675227165
1	911	0.017945153638720512
1	912	0.015814123675227165
1	913	0.015814123675227165
1	914	0.015814123675227165
1	915	0.022075911983847618
1	916	0.04419391229748726
1	917	0.03875888139009476
1	918	0.03143942356109619
1	919	0.025177637115120888
1	920	0.03143942356109619
1	921	0.017945153638720512
1	922	0.03143942356109619
1	923	0.017945153638720512
1	924	0.015814123675227165
1	925	0.015814123675227165
1	926	0.015814123675227165
1	927	0.022075911983847618
1	928	0.025177637115120888
1	929	0.025177637115120888
1	930	0.025177637115120888
1	931	0.015814123675227165
1	932	0.017945153638720512
1	933	0.015814123675227165
1	934	0.017945153638720512
1	935	0.015814123675227165
1	936	0.017945153638720512
1	937	0.025177637115120888
1	938	0.015814123675227165
1	939	0.015814123675227165
1	940	0.015814123675227165
1	941	0.015814123675227165
1	942	0.015814123675227165
1	943	0.015814123675227165
1	944	0.022075911983847618
1	945	0.015814123675227165
1	946	0.022075911983847618
1	947	0.017945153638720512
1	948	0.025177637115120888
1	949	0.015814123675227165
1	950	0.024206941947340965
1	951	0.015814123675227165
1	952	0.025177637115120888
1	953	0.03143942356109619
1	954	0.07111594080924988
1	955	0.08044566959142685
1	956	0.017945153638720512
1	957	0.015814123675227165
1	958	0.017945153638720512
1	959	0.04632493853569031
1	960	0.029395369812846184
1	961	0.03357045724987984
1	962	0.015814123675227165
1	963	0.017945153638720512
1	964	0.015814123675227165
1	965	0.015814123675227165
1	966	0.037932123988866806
1	967	0.017945153638720512
1	968	0.015814123675227165
1	969	0.022075911983847618
1	970	0.015814123675227165
1	971	0.029395369812846184
1	972	0.015814123675227165
1	973	0.02313358150422573
1	974	0.015814123675227165
1	975	0.017945153638720512
1	976	0.015814123675227165
1	977	0.022075911983847618
1	978	0.015814123675227165
1	979	0.024206941947340965
1	980	0.015814123675227165
1	981	0.025177637115120888
1	982	0.015814123675227165
1	983	0.017945153638720512
1	984	0.015814123675227165
1	985	0.022075911983847618
1	986	0.02313358150422573
1	987	0.015814123675227165
1	988	0.015814123675227165
1	989	0.015814123675227165
1	990	0.017945153638720512
1	991	0.029395369812846184
1	992	0.015814123675227165
1	993	0.017945153638720512
1	994	0.015814123675227165
1	995	0.024206941947340965
1	996	0.025177637115120888
1	997	0.03483040630817413
1	998	0.022075911983847618
1	999	0.022075911983847618
1	1000	0.017945153638720512
1	1001	0.03152639791369438
1	1002	0.029395369812846184
1	1003	0.03152639791369438
1	1004	0.03875888139009476
1	1005	0.015814123675227165
1	1006	0.025177637115120888
1	1007	0.017945153638720512
1	1008	0.015814123675227165
1	1009	0.028701363131403923
1	1010	0.025177637115120888
1	1011	0.022075911983847618
1	1012	0.02764369361102581
1	1013	0.022075911983847618
1	1014	0.17008645832538605
1	1015	0.015814123675227165
1	1016	0.015814123675227165
1	1017	0.015814123675227165
1	1018	0.025177637115120888
1	1019	0.015814123675227165
1	1020	0.015814123675227165
1	1021	0.015814123675227165
1	1022	0.022075911983847618
1	1023	0.015814123675227165
1	1024	0.023512935265898705
1	1025	0.017945153638720512
1	1026	0.015814123675227165
1	1027	0.015814123675227165
1	1028	0.015814123675227165
1	1029	0.015814123675227165
1	1030	0.015814123675227165
1	1031	0.03357045724987984
1	1032	0.015814123675227165
1	1033	0.029395369812846184
1	1034	0.017945153638720512
1	1035	0.025177637115120888
1	1036	0.015814123675227165
1	1037	0.03143942356109619
1	1038	0.03696143254637718
1	1039	0.02764369361102581
1	1040	0.017945153638720512
1	1041	0.03143942356109619
1	1042	0.017945153638720512
1	1043	0.015814123675227165
1	1044	0.029395369812846184
1	1045	0.03152639791369438
1	1046	0.015814123675227165
1	1047	0.015814123675227165
1	1048	0.015814123675227165
1	1049	0.015814123675227165
1	1050	0.017945153638720512
1	1051	0.015814123675227165
1	1052	0.015814123675227165
1	1053	0.017945153638720512
1	1054	0.015814123675227165
1	1055	0.03152639791369438
1	1056	0.017945153638720512
1	1057	0.025177637115120888
1	1058	0.03357045724987984
1	1059	0.029395369812846184
1	1060	0.017945153638720512
1	1061	0.015814123675227165
1	1062	0.03696143254637718
1	1063	0.032497093081474304
1	1064	0.015814123675227165
1	1065	0.03357045724987984
1	1066	0.03875888139009476
1	1067	0.015814123675227165
1	1068	0.015814123675227165
1	1069	0.0651303306221962
1	1070	0.07282914221286774
